Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 91.0.0 (104.0.0 available)
  error • Undefined name 'TrKeys' • lib/manager/presentation/pages/main/foods/edit/details/edit_food_details_body.dart:136:62 • undefined_identifier
  error • The getter 'unitController' isn't defined for the type 'EditFoodUnitsState' • lib/manager/presentation/pages/main/foods/edit/details/edit_food_details_body.dart:154:55 • undefined_getter
  error • Undefined name 'TrKeys' • lib/manager/presentation/pages/main/foods/edit/details/edit_food_details_body.dart:156:62 • undefined_identifier
  error • The getter 'kitchenController' isn't defined for the type 'EditFoodKitchensState' • lib/manager/presentation/pages/main/foods/edit/details/edit_food_details_body.dart:174:58 • undefined_getter
  error • Undefined name 'TrKeys' • lib/manager/presentation/pages/main/foods/edit/details/edit_food_details_body.dart:175:62 • undefined_identifier
  error • Undefined name 'TrKeys' • lib/manager/presentation/pages/main/foods/edit/details/edit_food_details_body.dart:193:62 • undefined_identifier
  error • The getter 'product' isn't defined for the type 'EditFoodDetailsState' • lib/manager/presentation/pages/main/foods/edit/details/edit_food_details_body.dart:198:49 • undefined_getter
  error • Undefined name 'TrKeys' • lib/manager/presentation/pages/main/foods/edit/details/edit_food_details_body.dart:209:68 • undefined_identifier
  error • The getter 'product' isn't defined for the type 'EditFoodDetailsState' • lib/manager/presentation/pages/main/foods/edit/details/edit_food_details_body.dart:213:45 • undefined_getter
  error • Undefined name 'TrKeys' • lib/manager/presentation/pages/main/foods/edit/details/edit_food_details_body.dart:222:68 • undefined_identifier
  error • The getter 'product' isn't defined for the type 'EditFoodDetailsState' • lib/manager/presentation/pages/main/foods/edit/details/edit_food_details_body.dart:226:45 • undefined_getter
  error • The getter 'minQty' isn't defined for the type 'EditFoodDetailsState' • lib/manager/presentation/pages/main/foods/edit/details/edit_food_details_body.dart:231:47 • undefined_getter
  error • Undefined name 'TrKeys' • lib/manager/presentation/pages/main/foods/edit/details/edit_food_details_body.dart:239:65 • undefined_identifier
  error • The getter 'product' isn't defined for the type 'EditFoodDetailsState' • lib/manager/presentation/pages/main/foods/edit/details/edit_food_details_body.dart:242:48 • undefined_getter
  error • The getter 'product' isn't defined for the type 'EditFoodDetailsState' • lib/manager/presentation/pages/main/foods/edit/details/edit_food_details_body.dart:244:41 • undefined_getter
  error • Undefined name 'TrKeys' • lib/manager/presentation/pages/main/foods/edit/details/edit_food_details_body.dart:253:59 • undefined_identifier
  error • The getter 'product' isn't defined for the type 'EditFoodDetailsState' • lib/manager/presentation/pages/main/foods/edit/details/edit_food_details_body.dart:262:41 • undefined_getter
  error • Undefined name 'TrKeys' • lib/manager/presentation/pages/main/foods/edit/details/edit_food_details_body.dart:270:62 • undefined_identifier
  error • The getter 'isLoading' isn't defined for the type 'EditFoodDetailsState' • lib/manager/presentation/pages/main/foods/edit/details/edit_food_details_body.dart:271:46 • undefined_getter
  error • The getter 'foodUnit' isn't defined for the type 'EditFoodUnitsState' • lib/manager/presentation/pages/main/foods/edit/details/edit_food_details_body.dart:276:51 • undefined_getter
  error • The getter 'foodKitchen' isn't defined for the type 'EditFoodKitchensState' • lib/manager/presentation/pages/main/foods/edit/details/edit_food_details_body.dart:277:57 • undefined_getter
  error • The getter 'foodCategory' isn't defined for the type 'EditFoodCategoriesState' • lib/manager/presentation/pages/main/foods/edit/details/edit_food_details_body.dart:278:59 • undefined_getter
  error • Undefined name 'TrKeys' • lib/manager/presentation/pages/main/foods/edit/details/edit_food_details_body.dart:284:41 • undefined_identifier
  error • Undefined name 'TrKeys' • lib/manager/presentation/pages/main/foods/edit/details/edit_food_details_body.dart:293:39 • undefined_identifier
  error • Undefined name 'TrKeys' • lib/manager/presentation/pages/main/foods/edit/details/edit_food_kitchens_modal.dart:37:48 • undefined_identifier
  error • The getter 'isLoading' isn't defined for the type 'EditFoodKitchensState' • lib/manager/presentation/pages/main/foods/edit/details/edit_food_kitchens_modal.dart:45:30 • undefined_getter
  error • The getter 'kitchens' isn't defined for the type 'EditFoodKitchensState' • lib/manager/presentation/pages/main/foods/edit/details/edit_food_kitchens_modal.dart:55:44 • undefined_getter
  error • The getter 'kitchens' isn't defined for the type 'EditFoodKitchensState' • lib/manager/presentation/pages/main/foods/edit/details/edit_food_kitchens_modal.dart:58:44 • undefined_getter
  error • The getter 'activeIndex' isn't defined for the type 'EditFoodKitchensState' • lib/manager/presentation/pages/main/foods/edit/details/edit_food_kitchens_modal.dart:60:47 • undefined_getter
  error • Undefined name 'TrKeys' • lib/manager/presentation/pages/main/foods/edit/details/edit_food_kitchens_modal.dart:68:48 • undefined_identifier
  error • Undefined name 'TrKeys' • lib/manager/presentation/pages/main/foods/edit/details/edit_food_units_modal.dart:37:48 • undefined_identifier
  error • The getter 'isLoading' isn't defined for the type 'EditFoodUnitsState' • lib/manager/presentation/pages/main/foods/edit/details/edit_food_units_modal.dart:45:30 • undefined_getter
  error • The getter 'units' isn't defined for the type 'EditFoodUnitsState' • lib/manager/presentation/pages/main/foods/edit/details/edit_food_units_modal.dart:55:44 • undefined_getter
  error • The getter 'units' isn't defined for the type 'EditFoodUnitsState' • lib/manager/presentation/pages/main/foods/edit/details/edit_food_units_modal.dart:58:41 • undefined_getter
  error • The getter 'activeIndex' isn't defined for the type 'EditFoodUnitsState' • lib/manager/presentation/pages/main/foods/edit/details/edit_food_units_modal.dart:60:47 • undefined_getter
  error • Undefined name 'TrKeys' • lib/manager/presentation/pages/main/foods/edit/details/edit_food_units_modal.dart:68:48 • undefined_identifier
  error • The getter 'editProduct' isn't defined for the type 'TrKeys' • lib/manager/presentation/pages/main/foods/edit/edit_product_modal.dart:67:66 • undefined_getter
  error • The getter 'stocks' isn't defined for the type 'TrKeys' • lib/manager/presentation/pages/main/foods/edit/edit_product_modal.dart:68:66 • undefined_getter
  error • The getter 'isLoading' isn't defined for the type 'EditFoodAddonsState' • lib/manager/presentation/pages/main/foods/edit/stocks/edit_food_addons_modal.dart:61:32 • undefined_getter
  error • The getter 'addons' isn't defined for the type 'EditFoodAddonsState' • lib/manager/presentation/pages/main/foods/edit/stocks/edit_food_addons_modal.dart:76:46 • undefined_getter
  error • The getter 'addons' isn't defined for the type 'EditFoodAddonsState' • lib/manager/presentation/pages/main/foods/edit/stocks/edit_food_addons_modal.dart:79:48 • undefined_getter
  error • The getter 'addons' isn't defined for the type 'EditFoodAddonsState' • lib/manager/presentation/pages/main/foods/edit/stocks/edit_food_addons_modal.dart:80:49 • undefined_getter
  error • The getter 'addons' isn't defined for the type 'EditFoodAddonsState' • lib/manager/presentation/pages/main/foods/edit/stocks/edit_food_addons_modal.dart:90:41 • undefined_getter
  error • The getter 'groups' isn't defined for the type 'EditFoodStocksState' • lib/manager/presentation/pages/main/foods/edit/stocks/edit_food_stocks_body.dart:50:36 • undefined_getter
  error • The getter 'groups' isn't defined for the type 'EditFoodStocksState' • lib/manager/presentation/pages/main/foods/edit/stocks/edit_food_stocks_body.dart:56:35 • undefined_getter
  error • The getter 'stocks' isn't defined for the type 'EditFoodStocksState' • lib/manager/presentation/pages/main/foods/edit/stocks/edit_food_stocks_body.dart:74:38 • undefined_getter
  error • The getter 'stocks' isn't defined for the type 'EditFoodStocksState' • lib/manager/presentation/pages/main/foods/edit/stocks/edit_food_stocks_body.dart:85:38 • undefined_getter
  error • The getter 'stocks' isn't defined for the type 'EditFoodStocksState' • lib/manager/presentation/pages/main/foods/edit/stocks/edit_food_stocks_body.dart:98:46 • undefined_getter
  error • The getter 'isSaving' isn't defined for the type 'EditFoodStocksState' • lib/manager/presentation/pages/main/foods/edit/stocks/edit_food_stocks_body.dart:115:36 • undefined_getter
  error • The getter 'activeIndex' isn't defined for the type 'AllCategoriesState' • lib/manager/presentation/pages/main/foods/edit/stocks/edit_food_stocks_body.dart:124:57 • undefined_getter
  error • The getter 'categories' isn't defined for the type 'AllCategoriesState' • lib/manager/presentation/pages/main/foods/edit/stocks/edit_food_stocks_body.dart:127:40 • undefined_getter
  error • The getter 'activeIndex' isn't defined for the type 'AllCategoriesState' • lib/manager/presentation/pages/main/foods/edit/stocks/edit_food_stocks_body.dart:127:67 • undefined_getter
  error • The getter 'successfullyUpdated' isn't defined for the type 'TrKeys' • lib/manager/presentation/pages/main/foods/edit/stocks/edit_food_stocks_body.dart:135:38 • undefined_getter
  error • The getter 'updateFailed' isn't defined for the type 'TrKeys' • lib/manager/presentation/pages/main/foods/edit/stocks/edit_food_stocks_body.dart:143:66 • undefined_getter
  error • Undefined name 'TrKeys' • lib/manager/presentation/pages/main/foods/edit/stocks/edit_group_extras_modal.dart:42:50 • undefined_identifier
  error • The getter 'isLoading' isn't defined for the type 'EditFoodStocksState' • lib/manager/presentation/pages/main/foods/edit/stocks/edit_group_extras_modal.dart:49:32 • undefined_getter
  error • The getter 'activeGroupExtras' isn't defined for the type 'EditFoodStocksState' • lib/manager/presentation/pages/main/foods/edit/stocks/edit_group_extras_modal.dart:63:44 • undefined_getter
  error • The getter 'activeGroupExtras' isn't defined for the type 'EditFoodStocksState' • lib/manager/presentation/pages/main/foods/edit/stocks/edit_group_extras_modal.dart:65:43 • undefined_getter
  error • The getter 'selectGroups' isn't defined for the type 'EditFoodStocksState' • lib/manager/presentation/pages/main/foods/edit/stocks/edit_group_extras_modal.dart:70:48 • undefined_getter
  error • The getter 'activeGroupExtras' isn't defined for the type 'EditFoodStocksState' • lib/manager/presentation/pages/main/foods/edit/stocks/edit_group_extras_modal.dart:74:43 • undefined_getter
  error • Undefined name 'TrKeys' • lib/manager/presentation/pages/main/foods/extras/create/create_extras_group_modal.dart:36:54 • undefined_identifier
  error • Undefined name 'TrKeys' • lib/manager/presentation/pages/main/foods/extras/create/create_extras_group_modal.dart:40:54 • undefined_identifier
  error • Undefined name 'TrKeys' • lib/manager/presentation/pages/main/foods/extras/create/create_extras_group_modal.dart:49:54 • undefined_identifier
  error • The getter 'isLoading' isn't defined for the type 'CreateExtrasGroupState' • lib/manager/presentation/pages/main/foods/extras/create/create_extras_group_modal.dart:50:38 • undefined_getter
  error • The getter 'areYouSureToDelete' isn't defined for the type 'TrKeys' • lib/manager/presentation/pages/main/foods/extras/delete/delete_extras_group_modal.dart:29:51 • undefined_getter
  error • The getter 'isLoading' isn't defined for the type 'DeleteExtrasGroupState' • lib/manager/presentation/pages/main/foods/extras/delete/delete_extras_group_modal.dart:57:30 • undefined_getter
  error • The getter 'addNewExtras' isn't defined for the type 'TrKeys' • lib/manager/presentation/pages/main/foods/extras/details/extras_group_details_modal.dart:65:56 • undefined_getter
   info • The type of the right operand ('String?') isn't a subtype or a supertype of the left operand ('int?') • lib/manager/presentation/pages/main/foods/extras/details/extras_group_details_modal.dart:85:47 • unrelated_type_equality_checks
  error • The getter 'isLoading' isn't defined for the type 'ExtrasGroupDetailsState' • lib/manager/presentation/pages/main/foods/extras/details/extras_group_details_modal.dart:104:32 • undefined_getter
  error • The getter 'extras' isn't defined for the type 'ExtrasGroupDetailsState' • lib/manager/presentation/pages/main/foods/extras/details/extras_group_details_modal.dart:119:44 • undefined_getter
  error • The getter 'extras' isn't defined for the type 'ExtrasGroupDetailsState' • lib/manager/presentation/pages/main/foods/extras/details/extras_group_details_modal.dart:122:47 • undefined_getter
  error • The getter 'extras' isn't defined for the type 'ExtrasGroupDetailsState' • lib/manager/presentation/pages/main/foods/extras/details/extras_group_details_modal.dart:128:55 • undefined_getter
  error • The getter 'extras' isn't defined for the type 'ExtrasGroupDetailsState' • lib/manager/presentation/pages/main/foods/extras/details/extras_group_details_modal.dart:136:55 • undefined_getter
  error • The getter 'addNewExtras' isn't defined for the type 'TrKeys' • lib/manager/presentation/pages/main/foods/extras/details/widgets/create_new_group_item_modal.dart:40:61 • undefined_getter
  error • The getter 'isLoading' isn't defined for the type 'CreateNewGroupItemState' • lib/manager/presentation/pages/main/foods/extras/details/widgets/create_new_group_item_modal.dart:54:38 • undefined_getter
  error • The getter 'areYouSureToDelete' isn't defined for the type 'TrKeys' • lib/manager/presentation/pages/main/foods/extras/details/widgets/delete_extras_item_modal.dart:29:51 • undefined_getter
  error • The getter 'isLoading' isn't defined for the type 'DeleteExtrasItemState' • lib/manager/presentation/pages/main/foods/extras/details/widgets/delete_extras_item_modal.dart:57:30 • undefined_getter
  error • The getter 'addNewExtras' isn't defined for the type 'TrKeys' • lib/manager/presentation/pages/main/foods/extras/details/widgets/edit_extras_item_modal.dart:55:61 • undefined_getter
  error • The getter 'isLoading' isn't defined for the type 'EditExtrasItemState' • lib/manager/presentation/pages/main/foods/extras/details/widgets/edit_extras_item_modal.dart:70:38 • undefined_getter
   info • The type of the right operand ('String?') isn't a subtype or a supertype of the left operand ('int?') • lib/manager/presentation/pages/main/foods/extras/details/widgets/group_detail_extras_item.dart:44:38 • unrelated_type_equality_checks
  error • The getter 'isLoading' isn't defined for the type 'ExtrasState' • lib/manager/presentation/pages/main/foods/extras/extras_body.dart:29:24 • undefined_getter
  error • The getter 'groups' isn't defined for the type 'ExtrasState' • lib/manager/presentation/pages/main/foods/extras/extras_body.dart:40:23 • undefined_getter
  error • Undefined name 'TrKeys' • lib/manager/presentation/pages/main/foods/extras/extras_body.dart:41:61 • undefined_identifier
  error • The getter 'groups' isn't defined for the type 'ExtrasState' • lib/manager/presentation/pages/main/foods/extras/extras_body.dart:45:36 • undefined_getter
  error • The getter 'groups' isn't defined for the type 'ExtrasState' • lib/manager/presentation/pages/main/foods/extras/extras_body.dart:53:34 • undefined_getter
  error • The getter 'groups' isn't defined for the type 'ExtrasState' • lib/manager/presentation/pages/main/foods/extras/extras_body.dart:57:38 • undefined_getter
  error • The getter 'edit' isn't defined for the type 'TrKeys' • lib/manager/presentation/pages/main/foods/extras/update/update_extras_group_modal.dart:50:72 • undefined_getter
  error • The getter 'isLoading' isn't defined for the type 'UpdateExtrasGroupState' • lib/manager/presentation/pages/main/foods/extras/update/update_extras_group_modal.dart:64:38 • undefined_getter
  error • The getter 'productType' isn't defined for the type 'FoodsState' • lib/manager/presentation/pages/main/foods/foods/foods_body.dart:52:48 • undefined_getter
  error • The getter 'productType' isn't defined for the type 'FoodsState' • lib/manager/presentation/pages/main/foods/foods/foods_body.dart:57:50 • undefined_getter
  error • Undefined name 'TrKeys' • lib/manager/presentation/pages/main/foods/foods/foods_body.dart:64:55 • undefined_identifier
  error • The getter 'productType' isn't defined for the type 'FoodsState' • lib/manager/presentation/pages/main/foods/foods/foods_body.dart:67:52 • undefined_getter
  error • The getter 'productType' isn't defined for the type 'FoodsState' • lib/manager/presentation/pages/main/foods/foods/foods_body.dart:92:48 • undefined_getter
  error • The getter 'productType' isn't defined for the type 'FoodsState' • lib/manager/presentation/pages/main/foods/foods/foods_body.dart:97:50 • undefined_getter
  error • Undefined name 'TrKeys' • lib/manager/presentation/pages/main/foods/foods/foods_body.dart:104:55 • undefined_identifier
  error • The getter 'productType' isn't defined for the type 'FoodsState' • lib/manager/presentation/pages/main/foods/foods/foods_body.dart:107:52 • undefined_getter
  error • The getter 'productType' isn't defined for the type 'FoodsState' • lib/manager/presentation/pages/main/foods/foods/foods_body.dart:129:43 • undefined_getter
  error • The getter 'comboCategories' isn't defined for the type 'CategoriesState' • lib/manager/presentation/pages/main/foods/foods/foods_body.dart:131:35 • undefined_getter
  error • The getter 'categories' isn't defined for the type 'CategoriesState' • lib/manager/presentation/pages/main/foods/foods/foods_body.dart:132:35 • undefined_getter
  error • The getter 'activeComboIndex' isn't defined for the type 'CategoriesState' • lib/manager/presentation/pages/main/foods/foods/foods_body.dart:134:35 • undefined_getter
  error • The getter 'activeIndex' isn't defined for the type 'CategoriesState' • lib/manager/presentation/pages/main/foods/foods/foods_body.dart:135:35 • undefined_getter
  error • The getter 'isComboLoading' isn't defined for the type 'CategoriesState' • lib/manager/presentation/pages/main/foods/foods/foods_body.dart:137:35 • undefined_getter
  error • The getter 'isLoading' isn't defined for the type 'CategoriesState' • lib/manager/presentation/pages/main/foods/foods/foods_body.dart:138:35 • undefined_getter
  error • The getter 'isLoading' isn't defined for the type 'FoodsState' • lib/manager/presentation/pages/main/foods/foods/foods_body.dart:180:42 • undefined_getter
  error • The getter 'foods' isn't defined for the type 'FoodsState' • lib/manager/presentation/pages/main/foods/foods/foods_body.dart:181:41 • undefined_getter
  error • The getter 'foods' isn't defined for the type 'FoodsState' • lib/manager/presentation/pages/main/foods/foods/foods_body.dart:193:53 • undefined_getter
  error • The getter 'foods' isn't defined for the type 'FoodsState' • lib/manager/presentation/pages/main/foods/foods/foods_body.dart:196:50 • undefined_getter
  error • The getter 'foods' isn't defined for the type 'FoodsState' • lib/manager/presentation/pages/main/foods/foods/foods_body.dart:199:53 • undefined_getter
  error • The getter 'foods' isn't defined for the type 'FoodsState' • lib/manager/presentation/pages/main/foods/foods/foods_body.dart:202:54 • undefined_getter
  error • The getter 'foods' isn't defined for the type 'FoodsState' • lib/manager/presentation/pages/main/foods/foods/foods_body.dart:208:46 • undefined_getter
  error • The getter 'activeIndex' isn't defined for the type 'AllCategoriesState' • lib/manager/presentation/pages/main/foods/foods_page.dart:107:51 • undefined_getter
  error • The getter 'categories' isn't defined for the type 'AllCategoriesState' • lib/manager/presentation/pages/main/foods/foods_page.dart:110:34 • undefined_getter
  error • The getter 'activeIndex' isn't defined for the type 'AllCategoriesState' • lib/manager/presentation/pages/main/foods/foods_page.dart:110:61 • undefined_getter
  error • Undefined name 'TrKeys' • lib/manager/presentation/pages/main/foods/foods_page.dart:164:63 • undefined_identifier
  error • Undefined name 'TrKeys' • lib/manager/presentation/pages/main/foods/foods_page.dart:169:63 • undefined_identifier
  error • Undefined name 'TrKeys' • lib/manager/presentation/pages/main/foods/foods_page.dart:174:63 • undefined_identifier
  error • Undefined name 'TrKeys' • lib/manager/presentation/pages/main/foods/widgets/foods_filter_modal.dart:68:50 • undefined_identifier
  error • The getter 'isLoading' isn't defined for the type 'FoodsFilterState' • lib/manager/presentation/pages/main/foods/widgets/foods_filter_modal.dart:68:76 • undefined_getter
  error • The getter 'shopCount' isn't defined for the type 'FoodsFilterState' • lib/manager/presentation/pages/main/foods/widgets/foods_filter_modal.dart:68:94 • undefined_getter
  error • Undefined name 'TrKeys' • lib/manager/presentation/pages/main/foods/widgets/foods_filter_modal.dart:68:132 • undefined_identifier
  error • Undefined name 'TrKeys' • lib/manager/presentation/pages/main/foods/widgets/foods_filter_modal.dart:70:55 • undefined_identifier
  error • The getter 'isTagLoading' isn't defined for the type 'FoodsFilterState' • lib/manager/presentation/pages/main/foods/widgets/foods_filter_modal.dart:73:21 • undefined_getter
  error • Undefined name 'TrKeys' • lib/manager/presentation/pages/main/foods/widgets/foods_filter_modal.dart:84:60 • undefined_identifier
  error • The getter 'isLoading' isn't defined for the type 'FoodsFilterState' • lib/manager/presentation/pages/main/foods/widgets/foods_filter_modal.dart:119:44 • undefined_getter
  error • Undefined name 'TrKeys' • lib/manager/presentation/pages/main/foods/widgets/foods_filter_modal.dart:123:60 • undefined_identifier
  error • The getter 'shopCount' isn't defined for the type 'FoodsFilterState' • lib/manager/presentation/pages/main/foods/widgets/foods_filter_modal.dart:123:82 • undefined_getter
  error • Undefined name 'TrKeys' • lib/manager/presentation/pages/main/foods/widgets/foods_filter_modal.dart:123:121 • undefined_identifier
warning • The library 'package:rokctapp/core/infrastructure/constants/constants.dart' doesn't export a member with the hidden name 'SnackBarType' • lib/manager/presentation/pages/main/main_page.dart:34:9 • undefined_hidden_name
  error • The getter 'orders' isn't defined for the type 'NewOrdersState' • lib/manager/presentation/pages/main/main_page.dart:101:28 • undefined_getter
  error • The getter 'orders' isn't defined for the type 'NewOrdersState' • lib/manager/presentation/pages/main/main_page.dart:106:41 • undefined_getter
  error • The getter 'selectedIndex' isn't defined for the type 'MainState' • lib/manager/presentation/pages/main/main_page.dart:113:48 • undefined_getter
  error • The getter 'isScrolling' isn't defined for the type 'MainState' • lib/manager/presentation/pages/main/main_page.dart:139:40 • undefined_getter
  error • The getter 'isScrolling' isn't defined for the type 'MainState' • lib/manager/presentation/pages/main/main_page.dart:146:50 • undefined_getter
  error • The getter 'selectedIndex' isn't defined for the type 'MainState' • lib/manager/presentation/pages/main/main_page.dart:148:51 • undefined_getter
  error • The getter 'isScrolling' isn't defined for the type 'MainState' • lib/manager/presentation/pages/main/main_page.dart:154:50 • undefined_getter
  error • The getter 'selectedIndex' isn't defined for the type 'MainState' • lib/manager/presentation/pages/main/main_page.dart:157:51 • undefined_getter
  error • The getter 'selectedIndex' isn't defined for the type 'MainState' • lib/manager/presentation/pages/main/main_page.dart:166:38 • undefined_getter
  error • The getter 'selectedIndex' isn't defined for the type 'MainState' • lib/manager/presentation/pages/main/main_page.dart:172:25 • undefined_getter
  error • The getter 'selectedIndex' isn't defined for the type 'MainState' • lib/manager/presentation/pages/main/main_page.dart:183:43 • undefined_getter
  error • The name 'ManagerCreateOrderRoute' isn't a class • lib/manager/presentation/pages/main/main_page.dart:185:51 • creation_with_non_type
  error • The getter 'selectedIndex' isn't defined for the type 'FoodTabsState' • lib/manager/presentation/pages/main/main_page.dart:187:57 • undefined_getter
  error • The getter 'selectedIndex' isn't defined for the type 'FoodTabsState' • lib/manager/presentation/pages/main/main_page.dart:199:63 • undefined_getter
  error • Undefined name 'TrKeys' • lib/manager/presentation/pages/main/orders/details/image_dialog.dart:25:43 • undefined_identifier
  error • The name 'AppHelpers' is defined in the libraries 'package:orders_sdk/src/driver/order_notifier.dart (via package:orders_sdk/orders_sdk.dart)' and 'package:rokctapp/manager/infrastructure/services/app_helpers.dart (via package:rokctapp/manager/infrastructure/services/services.dart)' • lib/manager/presentation/pages/main/orders/details/order_details_modal.dart:103:45 • ambiguous_import
  error • The getter 'deletedUser' isn't defined for the type 'TrKeys' • lib/manager/presentation/pages/main/orders/details/order_details_modal.dart:104:54 • undefined_getter
  error • The name 'AppHelpers' is defined in the libraries 'package:orders_sdk/src/driver/order_notifier.dart (via package:orders_sdk/orders_sdk.dart)' and 'package:rokctapp/manager/infrastructure/services/app_helpers.dart (via package:rokctapp/manager/infrastructure/services/services.dart)' • lib/manager/presentation/pages/main/orders/details/order_details_modal.dart:106:80 • ambiguous_import
  error • The getter 'noName' isn't defined for the type 'TrKeys' • lib/manager/presentation/pages/main/orders/details/order_details_modal.dart:106:113 • undefined_getter
  error • The name 'AppHelpers' is defined in the libraries 'package:orders_sdk/src/driver/order_notifier.dart (via package:orders_sdk/orders_sdk.dart)' and 'package:rokctapp/manager/infrastructure/services/app_helpers.dart (via package:rokctapp/manager/infrastructure/services/services.dart)' • lib/manager/presentation/pages/main/orders/details/order_details_modal.dart:115:45 • ambiguous_import
  error • The name 'AppHelpers' is defined in the libraries 'package:orders_sdk/src/driver/order_notifier.dart (via package:orders_sdk/orders_sdk.dart)' and 'package:rokctapp/manager/infrastructure/services/app_helpers.dart (via package:rokctapp/manager/infrastructure/services/services.dart)' • lib/manager/presentation/pages/main/orders/details/order_details_modal.dart:123:48 • ambiguous_import
  error • The getter 'dineIn' isn't defined for the type 'TrKeys' • lib/manager/presentation/pages/main/orders/details/order_details_modal.dart:137:63 • undefined_getter
  error • The name 'AppHelpers' is defined in the libraries 'package:orders_sdk/src/driver/order_notifier.dart (via package:orders_sdk/orders_sdk.dart)' and 'package:rokctapp/manager/infrastructure/services/app_helpers.dart (via package:rokctapp/manager/infrastructure/services/services.dart)' • lib/manager/presentation/pages/main/orders/details/order_details_modal.dart:148:31 • ambiguous_import
  error • The getter 'dineIn' isn't defined for the type 'TrKeys' • lib/manager/presentation/pages/main/orders/details/order_details_modal.dart:149:69 • undefined_getter
  error • The getter 'table' isn't defined for the type 'TrKeys' • lib/manager/presentation/pages/main/orders/details/order_details_modal.dart:150:46 • undefined_getter
  error • The getter 'noTransaction' isn't defined for the type 'TrKeys' • lib/manager/presentation/pages/main/orders/details/order_details_modal.dart:156:50 • undefined_getter
  error • The getter 'dineIn' isn't defined for the type 'TrKeys' • lib/manager/presentation/pages/main/orders/details/order_details_modal.dart:165:67 • undefined_getter
  error • The name 'AppHelpers' is defined in the libraries 'package:orders_sdk/src/driver/order_notifier.dart (via package:orders_sdk/orders_sdk.dart)' and 'package:rokctapp/manager/infrastructure/services/app_helpers.dart (via package:rokctapp/manager/infrastructure/services/services.dart)' • lib/manager/presentation/pages/main/orders/details/order_details_modal.dart:167:37 • ambiguous_import
  error • The name 'AppHelpers' is defined in the libraries 'package:orders_sdk/src/driver/order_notifier.dart (via package:orders_sdk/orders_sdk.dart)' and 'package:rokctapp/manager/infrastructure/services/app_helpers.dart (via package:rokctapp/manager/infrastructure/services/services.dart)' • lib/manager/presentation/pages/main/orders/details/order_details_modal.dart:197:32 • ambiguous_import
  error • The name 'AppHelpers' is defined in the libraries 'package:orders_sdk/src/driver/order_notifier.dart (via package:orders_sdk/orders_sdk.dart)' and 'package:rokctapp/manager/infrastructure/services/app_helpers.dart (via package:rokctapp/manager/infrastructure/services/services.dart)' • lib/manager/presentation/pages/main/orders/details/order_details_modal.dart:253:43 • ambiguous_import
  error • The getter 'yourBenefit' isn't defined for the type 'TrKeys' • lib/manager/presentation/pages/main/orders/details/order_details_modal.dart:254:52 • undefined_getter
  error • The name 'AppHelpers' is defined in the libraries 'package:orders_sdk/src/driver/order_notifier.dart (via package:orders_sdk/orders_sdk.dart)' and 'package:rokctapp/manager/infrastructure/services/app_helpers.dart (via package:rokctapp/manager/infrastructure/services/services.dart)' • lib/manager/presentation/pages/main/orders/details/order_details_modal.dart:263:43 • ambiguous_import
  error • The name 'AppHelpers' is defined in the libraries 'package:orders_sdk/src/driver/order_notifier.dart (via package:orders_sdk/orders_sdk.dart)' and 'package:rokctapp/manager/infrastructure/services/app_helpers.dart (via package:rokctapp/manager/infrastructure/services/services.dart)' • lib/manager/presentation/pages/main/orders/details/order_details_modal.dart:314:43 • ambiguous_import
  error • The getter 'foodymanBenefit' isn't defined for the type 'TrKeys' • lib/manager/presentation/pages/main/orders/details/order_details_modal.dart:315:52 • undefined_getter
  error • The name 'AppHelpers' is defined in the libraries 'package:orders_sdk/src/driver/order_notifier.dart (via package:orders_sdk/orders_sdk.dart)' and 'package:rokctapp/manager/infrastructure/services/app_helpers.dart (via package:rokctapp/manager/infrastructure/services/services.dart)' • lib/manager/presentation/pages/main/orders/details/order_details_modal.dart:326:43 • ambiguous_import
  error • The name 'AppHelpers' is defined in the libraries 'package:orders_sdk/src/driver/order_notifier.dart (via package:orders_sdk/orders_sdk.dart)' and 'package:rokctapp/manager/infrastructure/services/app_helpers.dart (via package:rokctapp/manager/infrastructure/services/services.dart)' • lib/manager/presentation/pages/main/orders/details/order_details_modal.dart:351:25 • ambiguous_import
  error • The name 'AppHelpers' is defined in the libraries 'package:orders_sdk/src/driver/order_notifier.dart (via package:orders_sdk/orders_sdk.dart)' and 'package:rokctapp/manager/infrastructure/services/app_helpers.dart (via package:rokctapp/manager/infrastructure/services/services.dart)' • lib/manager/presentation/pages/main/orders/details/order_details_modal.dart:370:31 • ambiguous_import
  error • The name 'AppHelpers' is defined in the libraries 'package:orders_sdk/src/driver/order_notifier.dart (via package:orders_sdk/orders_sdk.dart)' and 'package:rokctapp/manager/infrastructure/services/app_helpers.dart (via package:rokctapp/manager/infrastructure/services/services.dart)' • lib/manager/presentation/pages/main/orders/details/order_details_modal.dart:458:27 • ambiguous_import
  error • The getter 'otpCode' isn't defined for the type 'TrKeys' • lib/manager/presentation/pages/main/orders/details/order_details_modal.dart:458:60 • undefined_getter
  error • The name 'AppHelpers' is defined in the libraries 'package:orders_sdk/src/driver/order_notifier.dart (via package:orders_sdk/orders_sdk.dart)' and 'package:rokctapp/manager/infrastructure/services/app_helpers.dart (via package:rokctapp/manager/infrastructure/services/services.dart)' • lib/manager/presentation/pages/main/orders/details/order_details_modal.dart:490:44 • ambiguous_import
